Log file open, 11/25/22 14:13:04
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : clavicle_r_fwd_30
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(clavicle_r_fwd_30) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : clavicle_r_down_20
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(clavicle_r_down_20) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : clavicle_r_back_30
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(clavicle_r_back_30) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : clavicle_r_up_40
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(clavicle_r_up_40) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : clavicle_r_back_310
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(clavicle_r_back_310) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : clavicle_r_up_401
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(clavicle_r_up_401) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : foot_l_down_60
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(foot_l_down_60) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : foot_l_up_35
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(foot_l_up_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : foot_r_up_35
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(foot_r_up_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : foot_r_down_60
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(foot_r_down_60) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : hand_l_down_90
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(hand_l_down_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : hand_l_up_20
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(hand_l_up_20) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : hand_l_up_90
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(hand_l_up_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : hand_r_up_90
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(hand_r_up_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : hand_r_down_90
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(hand_r_down_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : hand_r_up_20
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(hand_r_up_20) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : Pose_0
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : Pose_1
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(Pose_1) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : Pose_2
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(Pose_2) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : Pose_3
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(Pose_3) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : Pose_4
[2022.11.25-14.16.01:289][202]LogFbx: CurveName(Pose_4) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:289][202]LogFbx: CurveName : Pose_5
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(Pose_5) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : Pose_6
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(Pose_6) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : Pose_7
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(Pose_7) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : Pose_8
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(Pose_8) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_l_in_110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_l_in_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_l_in_35
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_l_in_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_l_out_35
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_l_out_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_l_in_50
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_l_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_l_in_75
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_l_in_75) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_l_in_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_l_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_l_out_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_l_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_l_in_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_l_in_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_r_in_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_r_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_r_out_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_r_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_r_out_35
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_r_out_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_r_in_75
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_r_in_75) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_r_in_50
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_r_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_r_in_110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_r_in_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_r_in_35
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_r_in_35) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : lowerarm_r_in_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(lowerarm_r_in_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_bck_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_bck_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_fwd_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_fwd_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_in_45_out_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_in_45_out_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_fwd_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_bck_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_bck_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_bck_50
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_bck_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_out_110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_out_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_out_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_fwd_45
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_fwd_45) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_in_50
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_fwd_110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_out_55
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_l_out_85
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_l_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_fwd_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_fwd_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_out_55
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_fwd_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_fwd_45
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_fwd_45) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_bck_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_bck_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_out_85
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_in_50
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_in_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_out_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_out_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_out_110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_out_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_bck_50
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_bck_50) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_bck_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_bck_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_in_45_out_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_in_45_out_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : thigh_r_fwd_110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(thigh_r_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_back_45
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_back_45) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_out_55
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_out110_twist_in_70
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_out110_twist_in_70) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_out_85
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_fwd_110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_in_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_out110_twist_out_70
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_out110_twist_out_70) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_out_twist_a
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_out_twist_a) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_fwd_15
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_fwd_15) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_out_15
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_out_15) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_back_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_back_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_out110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_out110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_fwd_twist_in_a
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_fwd_twist_in_a) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_l_fwd_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_l_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_out_15
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_out_15) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_fwd_15
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_fwd_15) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_out_twist_a
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_out_twist_a) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_out110_twist_in_70
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_out110_twist_in_70) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_fwd_90
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_fwd_90) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_out110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_out110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_back_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_back_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_out_85
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_out_85) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_in_10
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_in_10) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_back_45
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_back_45) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_out110_twist_out_70
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_out110_twist_out_70) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_out_55
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_out_55) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_fwd_twist_in_a
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_fwd_twist_in_a) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : upperarm_r_fwd_110
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(upperarm_r_fwd_110) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : Distance
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(Distance) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : RemainingTurnYaw
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(RemainingTurnYaw) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : TurnYawWeight
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(TurnYawWeight) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : GroundDistance
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(GroundDistance) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : DisableLHandIK
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(DisableLHandIK) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : ScaleDownWeaponR
[2022.11.25-14.16.01:290][202]LogFbx: CurveName(ScaleDownWeaponR) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:290][202]LogFbx: CurveName : DisableLegIK
[2022.11.25-14.16.01:292][202]LogFbx: CurveName(DisableLegIK) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:292][202]LogFbx: CurveName : blendParent1
[2022.11.25-14.16.01:292][202]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2022.11.25-14.16.01:292][202]LogFbx: CurveName : DisableRHandIK
[2022.11.25-14.16.01:292][202]LogFbx: CurveName(DisableRHandIK) is skipped because it only contains invalid values.
